ConstituentID,Artist,Total,1850-1854,1855-1859,1860-1864,1865-1869,1870-1874,1875-1879,1880-1884,1885-1889,1890-1894,1895-1899,1900-1904,1905-1909,1910-1914,1915-1919,1920-1924,1925-1929,1930-1934,1935-1939,1940-1944,1945-1949,1950-1954,1955-1959,1960-1964,1965-1969,1970-1974,1975-1979,1980-1984,1985-1989,1990-1994,1995-1999,2000-2004,2005-2009,2010-2014,2015-2019,2020-2024
4473,Julio Palazuelos,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0
4474,Blinky Palermo,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,1,0,0,0,0,0,0,0,0,0
4488,Eduardo Paolozzi,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,44,95,28,0,0,0,0,0,0,0,0,0,0
4490,Tod Papageorge,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,13,2,2,0,0,0,0,0,0,0
4510,Jürgen Partenheimer,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,23,0,0,0,0,0,0
4514,Jules Pascin,149,0,0,0,0,0,0,0,0,0,0,1,7,47,17,11,64,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4520,Benjamin Patterson,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,5,0,1,1,1,0,0,1,0,0,0,0
4530,Henry Pearson,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,16,0,0,0,0,0,0,0,0,0,0,0
4533,Max Pechstein,60,0,0,0,0,0,0,0,0,0,0,0,8,10,10,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4546,A.R. Penck (Ralf Winkler),97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,3,30,55,0,0,0,0,0,0,0
4548,Irving Penn,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,38,18,5,2,3,6,3,2,0,0,1,3,1,0,0,0
4554,Gilles Peress,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,15,3,1,0,0,0,0,0,0
4571,Gabor Peterdi,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,8,5,5,16,0,0,0,0,0,0,0,0,0,0,0
4590,Cesare Peverelli,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,22,0,0,0,0,0,0,0,0,0,0,0
4603,Tom Phillips,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2,1,2,0,0,0,0,0,0,0,0
4606,Jean Piaubert,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4607,Francis Picabia,81,0,0,0,0,0,0,0,0,0,0,0,8,6,2,20,0,20,0,1,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4609,Pablo Picasso,1132,0,0,0,0,0,0,0,0,0,1,7,41,34,11,30,29,151,73,86,343,85,107,33,94,7,0,0,0,0,0,0,0,0,0,0
4617,Otto Piene,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,35,0,0,0,0,0,0,0,0,0,0,0
4633,John Piper,43,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,15,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4640,Camille Pissarro,4,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4671,Sigmar Polke,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,31,26,6,6,0,2,5,2,0,0,0,0
4675,Jackson Pollock,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,19,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4676,Arnaldo Pomodoro,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,11,0,0,10,1,0,0,0,0,0,0
4689,C. Emanuele Ponzio,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4694,Liubov Popova,15,0,0,0,0,0,0,0,0,0,0,0,0,1,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4700,Eliot Porter,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,42,3,4,5,7,1,4,3,0,0,0,0,0,0,0,0,0
4701,Fairfield Porter,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,2,0,0,0,0,0,0,0,0,0
4707,José-Guadalupe Posada,139,0,0,0,0,3,0,0,8,42,0,11,6,40,4,1,0,1,0,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4718,Rudy Pozzatti,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,65,0,0,0,0,0,0,0,0,0,0,0,0
4721,Mario Prassinos,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4729,James Prestini,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,28,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4734,Ken Price,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,7,1,1,1,0,3,4,2,0,0,0
4781,Leo Rabkin,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0
4792,Arnulf Rainer,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,4,2,2,0,6,0,0,0,0,0
4806,Mel Ramos,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,0,0,0,0,0,0,0,0,0,0
4823,Robert Rauschenberg,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,40,23,52,56,29,30,15,6,24,1,13,0,0,0
4831,Omar Rayo,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19,31,2,0,0,0,0,0,0,0,0,0,0
4840,Odilon Redon,258,0,0,0,8,2,24,12,54,40,67,16,4,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4856,Ad Reinhardt,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,2,0,1,8,0,0,0,0,0,0,0,0,0,0,0
4869,Pierre-Auguste Renoir,11,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4895,Marc Riboud,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
4907,Gerhard Richter,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,16,0,13,15,5,12,0,8,0,0,0
4924,J.J.J. (Jean-Jacques-Joachim) Rigal,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0
4929,Bridget Riley,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,3,1,0,1,2,0,0,0,0
4942,Diego Rivera,44,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,25,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4945,Larry Rivers,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,19,78,8,3,7,1,0,0,0,0,0,0,0
4975,Aleksandr Rodchenko,178,0,0,0,0,0,0,0,0,0,0,0,0,0,4,60,81,24,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4978,Auguste Rodin,38,0,1,0,0,0,1,1,0,8,3,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5000,Christian Rohlfs,67,0,0,0,0,0,0,0,0,0,0,0,1,27,17,20,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5006,Thomas Roma,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,26,2,1,0,0,1,0,0,0
5021,James Rosenquist,98,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,22,19,8,15,7,0,12,2,1,3,0,0
5030,Judith Joy Ross,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,44,6,2,0,0,0,0
5042,Dieter Roth,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,7,31,53,12,10,3,0,1,0,0,0,0,0
5044,Susan Rothenberg,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,8,9,8,3,0,3,0,0,0
5047,Mark Rothko,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
5050,Arthur Rothstein,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5053,Georges Rouault,590,0,0,0,0,0,0,0,0,0,0,0,2,3,125,108,215,46,88,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5056,Henri Rousseau,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5065,Pierre Roy,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5066,Olga Rozanova,161,0,0,0,0,0,0,0,0,0,0,0,0,110,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5084,Allen Ruppersberg,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,3,12,2,0,1,1,1,0,0
5086,Edward Ruscha,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,110,32,7,4,29,10,4,7,3,0,0,0
5095,Reiner Ruthenbeck,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
5098,Robert Ryman,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,5,2,3,8,4,1,2,0,0,0,0
5102,Betye Saar,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,16,0,1,0,0,1,0,0,0,0,0,0
5117,Takako Saito,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,0,8,0,1,0,0,0,0,0,0,0
5121,Ibrahim El-Salahi,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,0,0,0,0,0,0,0,2,0
5128,Axel Salto,28,0,0,0,0,0,0,0,1,0,0,0,0,3,3,0,1,1,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5134,Lucas Samaras,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,2,3,10,3,0,0,1,5,5,0,0
5143,Fred Sandback,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,1,4,8,0,1,0,0,0,0,0
5144,Willem Jacob Henri Berend Sandberg,33,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,14,6,5,0,0,2,0,0,0,0,0,0,0,0,0
5145,August Sander,553,0,0,0,0,0,0,0,0,2,0,1,5,58,8,78,230,129,15,16,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5181,Antonio Saura,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,16,0,0,0,8,75,0,0,0,0,0,0,0
5204,Miriam Schapiro,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
5207,Bezalel Schatz,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5215,Egon Schiele,19,0,0,0,0,0,0,0,0,0,0,0,1,13,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5219,Oskar Schlemmer,29,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17,1,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5223,Edwin Schlossberg,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0,4,0,0,0,0,0,1,0,0
5238,Michael Schmidt,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,2,142,1,0,0,0,0,0
5242,Karl Schmidt-Rottluff,53,0,0,0,0,0,0,0,0,0,0,0,3,10,11,28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5245,Julian Schnabel,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0
5268,Karl Schrag,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,2,1,1,10,0,1,1,0,0,1,0,0,0,0,0,0
5273,Paul Schuitema,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,7,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5281,Thomas Schütte,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,5,8,140,28,5,0,0
5293,Kurt Schwitters,150,0,0,0,0,0,0,0,0,0,0,0,0,0,7,64,54,21,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5305,Sean Scully,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,2,1,0,0,0,0
5316,George Segal,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,1,4,0,6,0,0,0,0,0,0,0
5318,André Dunoyer de Segonzac,268,0,0,0,0,0,0,0,0,0,0,0,0,1,1,38,7,209,8,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
5337,Kurt Seligmann,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,12,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
5343,Luis Seoane,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,29,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5349,Richard Serra,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,16,2,8,6,9,4,0,4,0,1,0
5366,Ben Shahn,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,26,12,15,8,11,5,32,0,0,1,0,0,0,0,0,0,0,0
5383,Charles Sheeler,27,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,7,2,3,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5392,Cindy Sherman,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,20,4,5,1,2,2,0,0,0
5403,Mieko Shiomi,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,28,6,4,0,0,1,0,0,0,0,0,0
5407,Melissa Shook,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0
5409,Stephen Shore,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,40,23,2,3,2,0,0,4,11,0,0
5414,Walter Richard Sickert,55,0,0,0,0,0,0,1,2,2,0,6,7,4,18,12,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5454,David Alfaro Siqueiros,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,1,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0
5456,Aaron Siskind,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,11,8,23,5,9,5,3,0,10,1,0,0,0,0,0,0,0
5471,John Sloan,113,0,0,0,0,0,0,0,1,4,1,4,15,16,15,17,21,18,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5480,David Smith,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,5,4,3,0,0,0,0,0,0,0,0,0,0,0,0
5486,Kiki Smith,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,41,40,27,7,3,1,0
5488,Leon Polk Smith,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
5493,Richard Smith,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,2,0,1,0,0,0,0,0,0,0
5496,W. Eugene Smith,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,3,14,11,2,2,0,0,0,0,0,0,0,0,0,0,0
5497,Robert Smithson,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,29,16,0,0,0,1,0,1,1,0,0,0
5498,Kenneth Snelson,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0
5517,Rosalind Fox Solomon,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,30,1,0,0,0,0,0,4,0,0
5520,Frederick Sommer,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,11,6,6,0,0,0,0,0,0,0,0,0,0,0,0
5526,Keith Sonnier,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,7,0,0,7,0,0,0,0,0,0
5536,Ettore Sottsass,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,18,0,1,2,1,0,0,0,0,0,0
5538,Pierre Soulages,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0
5543,Chaim Soutine,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5549,Raphael Soyer,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5569,Daniel Spoerri,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,13,5,1,0,0,0,0,0,0,0,0,0
5599,Julian Stanczak,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
5607,Franciszek Starowieyski,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,12,8,1,0,0,0,0,0,0,0
5623,Edward Steichen,206,0,0,0,0,0,0,0,0,3,9,45,27,6,10,38,27,30,7,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
5626,Walter Stein,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,1,0,0,0,0,0,0,0,0,0,0,0
5627,Saul Steinberg,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,9,6,0,1,2,1,0,0,0,0,0,0
5637,Pat Steir,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,3,2,1,0,0,1,1,0,0
5640,Frank Stella,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,38,29,15,6,2,4,2,0,0,0,0,0
5641,Joseph Stella,13,0,0,0,0,0,0,0,0,0,1,5,1,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5642,Vladimir Stenberg,32,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5643,Varvara Stepanova,44,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,8,17,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5651,Marina Stern,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
5656,Joel Sternfeld,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,34,5,4,0,0,0,0,0,0
5657,Florine Stettheimer,37,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5658,Louis Stettner,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
5664,Alfred Stieglitz,91,0,0,0,0,0,0,0,2,12,3,15,3,12,12,12,2,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5675,Gunta St?lzl,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,8,5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5685,Paul Strand,75,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,9,16,1,2,6,20,4,1,0,1,1,0,0,0,0,0,0,0,0,0
5695,James Strombotne,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,31,0,0,0,0,0,0,0,0,0,0,0
5720,George Sugarman,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,21,0,1,0,1,0,0,0,0,0,0,0
5721,Hiroshi Sugimoto,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,1,0,1,2,0,0
5726,Donald Sultan,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18,7,0,1,0,0,0,0
5727,Larry Sultan,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
5729,Carol Summers,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2,5,13,0,0,0,0,0,0,0,0,0,0,0
5739,Graham Sutherland,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,1,1,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
5740,Ladislav Sutnar,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,9,5,37,11,7,6,3,1,0,1,0,0,0,0,0,0,0,0,0
5749,Luke Swank,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5789,Takis,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0
5790,René Pierre Tal-Coat,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0
5795,Rufino Tamayo,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,36,2,16,0,0,2,4,0,0,0,0,0,0,0,0
5804,Yves Tanguy,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,7,23,25,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0
5806,Dorothea Tanning,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,9,3,0,0,1,0,1,0,0,0,0,0,0,0
5809,Antoni Tàpies,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35,5,19,25,36,39,1,0,0,0,0,0,0
5811,Vladimir Tatlin,31,0,0,0,0,0,0,0,0,0,0,0,0,26,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5821,Pavel Tchelitchew,78,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19,7,10,14,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5834,Eduardo Terrazas,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0
5849,Wayne Thiebaud,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,1,0,1,1,1,0,0,0,0,0
5863,John Thomson,237,0,0,0,0,201,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5881,Walasse Ting,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,26,23,0,0,0,0,0,0,0,0,0,0,0
5882,Jean Tinguely,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,4,3,0,0,1,0,0,0,0,0,0,0
5889,Mark Tobey,20,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,1,1,0,2,10,0,0,0,0,0,0,0,0,0
5895,Shomei Tomatsu,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,5,0,0,0,0,1,0,0,0,0,0,0
5910,Henri de Toulouse-Lautrec,185,0,0,0,0,0,0,0,0,61,119,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5933,Rosemarie Trockel,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,16,15,11,2,1,5,1,0
5947,Georg Trump,62,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,11,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5951,Jan Tschichold,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,3,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
5952,Augustin Tschinkel,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
